Scraping Date,Scraping Time,ID,Deleted at,Reposted at,Job Title,Workplace Type,Location,Department,Job Type,Apply Link,Description,Requirements,Benefits
07/03/2025,17:18,7EC883561B,,,Freelance Software Developer (Golang) - AI Tutor,Remote,Brazil,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/7EC883561B/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,8B0B4C0954,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Brazil,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/8B0B4C0954/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,7F0B03272B,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Brazil,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/7F0B03272B/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,26EB15FD0E,,,Freelance Software Developer (Golang) - AI Tutor,Remote,Argentina,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/26EB15FD0E/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,89BE0B6A8A,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Argentina,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/89BE0B6A8A/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,02A1DDD397,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Argentina,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/02A1DDD397/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,3E95B9ADD4,,,Freelance Software Developer (Golang) - AI Tutor,Remote,Chile,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/3E95B9ADD4/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,A5ECD00C84,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Chile,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/A5ECD00C84/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,7428C99DF8,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Chile,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/7428C99DF8/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,8A8BC7F027,,,Freelance Software Developer (Golang) - AI Tutor,Remote,Montenegro,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/8A8BC7F027/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,72D84FCDE3,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Montenegro,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/72D84FCDE3/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,2304256C2F,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Montenegro,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/2304256C2F/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,7DDEAD1A0D,,,Freelance Software Developer (Golang) - AI Tutor,Remote,Albania,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/7DDEAD1A0D/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,5FD894263D,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Albania,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/5FD894263D/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,77E86CD8C7,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Albania,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/77E86CD8C7/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,6DDDC235AC,,,Freelance Software Developer (Rust) - AI Tutor,Remote,Bulgaria,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/6DDDC235AC/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,B6EF0E3B09,,,Freelance Developer Consultant (Rust) - AI Tutor,Remote,Bulgaria,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/B6EF0E3B09/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,9193EF623E,,,Freelance Full Stack Developer (Rust) - AI Tutor,Remote,Bulgaria,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/9193EF623E/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
